ADR Temperature (K),PPMS Temperature (K),Bridge 1 Resistance (Ohms),Bridge 2 Resistance (Ohms)
2.005810699,1.90079998970032,0.44929076075553903,0.00364813319407403
2.04526729,1.8978499770164499,0.45064754366874704,0.0036023119650781203
2.0528000730000002,1.9011999964714097,0.45099153518676793,0.00356253751553595
2.062911642,1.9002500176429702,0.45157971620559706,0.0038619655370712297
2.008242011,1.89900004863739,0.44961851000785796,0.0033602231135591897
1.9143848719999998,1.8997499942779499,0.447395588159561,0.00341291757300496
1.867748391,1.90005004405975,0.449957506656647,0.00339229800738394
1.814429261,1.8988000154495202,0.444967212677002,0.00337167848832905
1.7395874009999999,1.89980000257492,0.44530449032783503,0.00326781705953181
1.6581076780000001,1.9003000259399399,0.44326572537422204,0.0029272125847637697
1.602644314,1.89965003728867,0.44493445634841905,0.000694191561196931
1.548174493,1.8978500366210902,0.44235830307006796,-0.000184812270090333
1.496537901,1.8988500237464898,0.439722416400909,-8.095083241641991e-05
1.450707514,1.8985999822616597,0.43849527478218103,0.000122189929970773
1.377193817,1.89999997615814,0.437556171417236,5.95675918884808e-05
1.329288835,1.9000999927520799,0.435251710414886,0.000157319538921001
1.2603466079999999,1.9002500176429702,0.434846390485764,-7.255027325300029e-05
1.221672217,1.9007499814033502,0.43312833189964295,0.000181757523023407
1.153993075,1.8988999724388103,0.430795192718506,-7.02592135348823e-05
1.098991717,1.9007499814033502,0.42303059697151196,0.000134408927988261
1.0296892709999999,1.9003000259399399,0.4021875727176671,0.00010309775643691
0.9713023590000001,1.8995000123977699,0.35950740814209,0.000123717307433253
0.90346934,1.89955002069473,0.271174936294556,-7.6368707959773e-05
0.83770673,1.9009000062942498,0.14946194708347302,7.10228967363946e-05
0.786423372,1.90104997158051,0.067755773961544,3.894803980074361e-05
0.7200836420000001,1.9009000062942498,0.0816111278533936,-8.32418921345379e-05
0.659861991,1.90180003643036,0.20632490813732102,-0.000144336856683367
0.588871256,1.90005004405975,0.318866513967514,-7.63686839491129e-07
0.532312731,1.90020000934601,0.322141360044479,8.324189257109542e-05
0.46687992799999994,1.89894998073578,0.24995748698711398,-0.00011684412522299699
0.40452409200000006,1.89904999732971,0.161370559334755,5.80402147170389e-05
0.342899093,1.9003000259399399,0.0914510497450828,-0.000222996625307132
0.28177003300000003,1.89980000257492,0.0512066715955734,-9.087876162084291e-05
0.217585864,1.8996000289916999,0.0240102341026068,5.42217849579174e-05
0.157824126,1.90065002441406,0.0114434402156621,-0.00020008601168228799
0.12101794199999999,1.8999000191688502,0.00590465061191935,6.64407770091202e-05
0.10590653800000001,1.90015000104904,0.00404846668476239,-3.4365916508249895e-05
0.11258461800000001,1.8991500139236497,0.0015964707871899,8.324188944243359e-05
0.102135918,1.8998500108718899,0.00330752094276249,-0.000146627918584272
0.100703075,1.8995000123977699,0.00147429533069953,-1.0691618808778e-05
0.102374076,1.90049999952316,0.0024826115189353,-0.000136699985232553
0.102966225,1.8992999792099,0.0012908892257837599,7.71323949447833e-05
0.10434892300000001,1.8988499641418501,0.00324631903669797,-8.85877003747737e-05
0.10600764900000001,1.90200001001358,0.00025206473190337404,0.000104625129970373
0.10767287800000001,1.8992999792099,0.00252828551223502,-5.5749160019331605e-05
0.10885327,1.9003000259399399,0.000145171174081042,5.0403349086991496e-05
0.11053213699999999,1.89969998598099,0.0017878971848404,3.2838545157574106e-05
0.11291298699999999,1.8984000086784398,0.00152009913697839,8.629663992905991e-05
0.11488528699999999,1.89955002069473,0.0020013365894556,5.193072604015471e-05
0.116610104,1.8988999724388103,-0.000106924290303141,7.713239407166841e-05
0.11841640099999999,1.90020000934601,0.00126017929054797,-9.92793153272942e-06
0.119817202,1.90170001983643,-0.0010387427196838,4.96396599191939e-05
0.121944464,1.89930003881454,0.0011227586749009801,5.34581173269544e-06
0.123880771,1.89894998073578,0.000450643987860531,8.400557926506741e-05
0.12599202199999998,1.89920002222061,0.000901287996675819,8.32418914797017e-05
0.128567955,1.89955002069473,6.11159228719771e-05,0.000142045797110768
0.131198813,1.8998500108718899,0.000328498129965737,3.89480394369457e-05
0.133992533,1.90055000782013,6.874162179883571e-05,-2.8256422592676197e-05
0.136565036,1.90079998970032,-0.000145121292443946,0.000129826800548472
0.138593343,1.8994500041008002,-0.00041248134919442205,4.88759735890199e-05
0.141393716,1.89955002069473,-0.000389565742807463,7.942345560877579e-05
0.144524939,1.9002500176429702,0.000832672801916488,5.8040217481902794e-05
0.14824754,1.8996000289916999,-0.00017570161959156399,8.62966396380216e-05
0.150058143,1.8995000123977699,-0.000481315597426146,9.1642437473638e-06
0.152729414,1.9003000259399399,0.000496595427393913,1.9092177753918802e-05
0.157978655,1.90109997987747,-0.00024442406313028196,0.000112262002294301
0.161662645,1.9013500213623,-0.00123739684058819,8.858770117512901e-05
0.164717101,1.90165001153946,0.000190945368376561,0.000100043007259956
0.16901282399999998,1.9002999663353,-0.000473544505657628,0.00010615250466798901
0.173067048,1.9004499912261998,7.63736723456532e-06,6.18586535711074e-05
0.176725773,1.90104997158051,0.000145108805736527,3.7420666776597495e-05
0.18058615100000003,1.9009000062942498,-4.5827766880392997e-05,5.49854692508234e-05
0.184722312,1.8992500305175801,-0.000389535962603986,0.000103097757746582
0.190170669,1.9000499844551102,-0.000588134198915213,7.7896082366351e-05
0.19460686300000002,1.90095001459122,0.000206228878814727,4.20027892687358e-05
0.20016824800000002,1.8980499505996697,-0.000145129558513872,3.28385442116996e-05
0.204990045,1.89854997396469,-0.00034372790309134904,1.06916194636142e-05
0.20815552399999998,1.9003000259399399,0.00042011592944618303,0.000117607810097979
0.21254987,1.9003499746322599,0.00036664658575318796,0.000135936300139292
0.21792714,1.90040004253387,0.00055769357830286,7.25502701243386e-05
0.22330430699999998,1.89965003728867,0.000443099016556516,4.12391028658021e-05
0.22993448100000002,1.8997500538826,-0.00013748065277468402,3.2074857299448904e-05
0.23446039100000002,1.90040004253387,-0.000198583212913945,9.01150755817071e-05
0.240380277,1.9002999663353,3.05517914239317e-05,0.00011684412296745
0.24615066100000002,1.9002999663353,0.000244414719636552,8.018714346690101e-05
0.251836144,1.9004499912261998,-0.000320763797499239,0.00016801116107672
0.256956626,1.9007499814033502,-0.000504057290963829,-3.5893293097615206e-05
0.262885155,1.9000999927520799,0.0007485273061320191,6.8731837454834e-05
0.268084765,1.90015000104904,0.000557576444698498,4.81122855126159e-05
0.278340456,1.90055000782013,0.000183349570725113,6.26223405561177e-05
0.28488963,1.89875000715256,-0.000466013433760963,0.000104625129824854
0.291039805,1.90129995346069,0.00042771351989358703,6.94955267681507e-05
0.297277044,1.9008499979972802,-4.5826444402337105e-05,7.25502717250492e-05
0.30401019100000004,1.89904999732971,0.000183302304940298,0.000148155289134593
0.311414363,1.89999997615814,0.000565182107966393,7.331395812798291e-05
0.31893647199999997,1.90065002441406,0.00156594641390257,0.000144336858793395
0.325325776,1.8996000289916999,5.347135243937371e-05,0.000132881549216108
0.334760037,1.8991500139236497,0.0014588086144067302,0.000142045796601451
0.343726916,1.8997500538826,0.0005193664040416481,5.04033466131659e-05
0.353345784,1.8994500041008002,0.0015581737342290599,0.000135936300721369
0.360658817,1.9000999927520799,0.00107697298459243,4.9639659991953494e-05
0.371100234,1.9002500176429702,0.0022454959666356397,7.02592117158929e-05
0.38044530200000004,1.89994996786118,0.00154282374307513,0.000172593278985005
0.39072579999999996,1.9003000259399399,0.00212361659388989,0.00010233406617771801
0.399982039,1.9002500176429702,0.00252847876457963,1.45100546797039e-05
0.411269061,1.8995000123977699,0.0025052508781664103,0.000159610602058819
0.420601435,1.90020000934601,0.00276494148769416,3.9711728168185796e-05
0.433714208,1.9003000259399399,0.0027191938448231697,8.018714448553509e-05
0.445301684,1.9007499814033502,0.00298655656864867,6.94955231301719e-05
0.460690709,1.8993999958038301,0.00373518573702313,0.000133645238165627
0.468973011,1.9006999731063798,0.0035900812444742795,0.000102334067414631
0.484337171,1.90024995803833,0.0055455708736553795,2.7492739391163896e-05
0.494751513,1.9006999731063798,0.004682427231455221,0.000131354176701279
0.511805091,1.89875000715256,0.00694303041091189,6.49134039849741e-05
0.526287449,1.9006000161171002,0.00621724014636129,5.19307195645524e-05
0.54532238,1.90170001983643,0.00781518381554633,4.27664762537461e-05
0.5601471729999999,1.90010005235672,0.00763258209452033,7.636870817805171e-05
0.581964634,1.9013500213623,0.0106481367372908,4.5057537790853495e-05
0.595516574,1.8981499671936002,0.0104256165027618,6.109496513090561e-05
0.616919384,1.89904999732971,0.0129444113187492,1.22189901594538e-05
0.634221927,1.8997499942779499,0.0136306362971663,0.000107679878055933
0.657211937,1.9004499912261998,0.0169085610285401,-9.087876183912159e-05
0.6720425240000001,1.89934998750687,0.0156657562404871,3.2838545521372e-05
0.6943091690000001,1.90259999036789,0.0203635287284851,-1.52737280586734e-06
0.720605059,1.9016999602317801,0.0211354465782642,0.000122953620375483
0.74849419,1.8992999792099,0.0236480233818293,-8.09508321253816e-05
0.770324903,1.8995000123977699,0.0254117375612259,6.18586529890308e-05
0.796941764,1.90125000476837,0.0297736924886703,-0.00018557595925813102
0.823750725,1.90015000104904,0.029988921880722,6.18586535711074e-05
0.848765856,1.89934998750687,0.0334789651632309,-7.78960814932361e-05
0.873917835,1.8998500108718899,0.0354092444479465,0.000133645237583551
0.904819939,1.90015000104904,0.0407339179515839,-9.39335109433159e-05
0.929760177,1.9004500508308402,0.0437081623077393,7.71323937078705e-05
0.962847325,1.89959996938705,0.0524313469231129,-4.1239104903070296e-05
0.977549597,1.9000499844551102,0.0581516763567924,0.000129063116983161
1.01174242,1.89904999732971,0.071735738068819,-1.90921764442464e-05
1.0393064459999999,1.9002500176429702,0.0829591149091721,0.000100043008860666
1.076404423,1.9002500176429702,0.10205083012580901,-6.33860263042152e-05
1.09613459,1.9000499844551102,0.117369991838932,0.00015350110399595
1.133996788,1.9003000259399399,0.136819548010826,-6.491340456705079e-05
1.156013308,1.9003000259399399,0.151071212887764,9.08787599473726e-05
1.1909200640000002,1.89984995126724,0.170136020183563,-0.00019168545724824098
1.2227518240000002,1.8995000123977699,0.184369772672653,5.34580968087539e-05
1.25695505,1.89994996786118,0.20167090535163898,1.5273740427801398e-06
1.264892852,1.90049999952316,0.21125904738903,3.89480411831755e-05
1.29397128,1.90049999952316,0.222920992970467,-9.3169824758661e-05
1.3267937490000001,1.9002500176429702,0.22742026031017298,5.345809397113039e-05
1.352168765,1.90065002441406,0.23327856361866,-6.18586556083756e-05
1.370517513,1.89954996109009,0.23484701573848699,0.000134408926096512
1.399013096,1.89875000715256,0.235771275162697,-2.6729048404376997e-05
1.433075394,1.90055000782013,0.231825385093689,1.2982678817934401e-05
1.456673836,1.89894998073578,0.225638272762299,5.34581173269544e-06
1.471784094,1.8998999595642099,0.21377537012100198,2.36742994457018e-05
1.496537901,1.89894998073578,0.19959701180458103,-1.4510055407299698e-05
1.4902828609999998,1.8991999626159701,0.17853049218654604,6.72044619568624e-05
1.520389371,1.89844995737076,0.15777896761894197,-1.60374290862819e-05
1.5665792530000002,1.90055000782013,0.131614815592766,3.36022311239503e-05
1.576759227,1.899149954319,0.10853333830833399,4.58212336525321e-06
1.588761598,1.89849996566772,0.0890009233355522,2.4437988540739802e-05
1.6078958859999999,1.8991500139236497,0.0791467323899269,-1.6801115998532598e-05
1.6381238180000002,1.9006499648094197,0.0797090163826942,0.00011149831298098401
1.6508022169999998,1.8987999558448798,0.0905537801980972,8.40055836306419e-06
1.6309396569999999,1.8993999958038301,0.108200150132179,4.2002789195976204e-05
1.6453520819999998,1.89964997768402,0.13359297931194303,0.000142045795582817
1.687781514,1.90115004777908,0.16603427112102498,1.60374262486584e-05
1.7028986309999998,1.8996000289916999,0.19855061173439,1.52737429743866e-05
1.706707969,1.8994999527931202,0.232499040961266,0.000112261999165639
1.737628063,1.90079998970032,0.29678121209144603,-8.40055552544072e-06
1.745484756,1.89850002527237,0.32515157699584996,0.000123717307797051
1.757367411,1.89899998903275,0.35220379590988204,9.698825910163579e-05
1.769369136,1.89910000562668,0.37476892948150603,1.5273741009878e-05
1.7999086290000001,1.89955002069473,0.39784974813461293,3.5893291933462e-05
1.8123441980000001,1.90040004253387,0.41635775923728896,8.2478204058134e-05
1.814429261,1.9002999663353,0.42858014225959795,9.4697196764173e-05
1.8228055019999998,1.90110003948212,0.438127226829529,-3.05474844935816e-06
1.8354789409999999,1.90015000104904,0.443272405862808,6.41497157630511e-05
1.850432646,1.89875000715256,0.44737394452095003,4.73485978000099e-05
1.8590601180000002,1.8993999958038301,0.449095046520233,7.78960817115148e-05
1.861226461,1.90049999952316,0.44966016292572,6.79681501787854e-05
1.841865334,1.89895004034042,0.449581854343414,3.5893290842068396e-05
1.865570587,1.90049999952316,0.44963530182838396,0.000101570380065823
1.865570587,1.89905005693436,0.448821624517441,0.000129826801858144
1.869930035,1.89904999732971,0.44914247035980204,6.94955232756911e-05
1.88310111,1.89920002222061,0.447538393735886,6.87318384007085e-05
1.891959907,1.9003000259399399,0.447332173585892,0.000132117863176973
1.88310111,1.89994996786118,0.44566633820533796,4.58212234661914e-05
1.903122374,1.89999997615814,0.444757525920868,7.63687065773411e-05
1.9008819190000001,1.8999000191688502,0.444177072048187,9.77519473235589e-05
1.9076153000000002,1.8994500041008002,0.444841573238373,-1.3746367912972303e-05
1.9211909090000001,1.8984500169754,0.444933269023895,2.74927359714638e-05
1.9211909090000001,1.89965003728867,0.444597181081772,1.9855863865814198e-05
1.9349134559999999,1.90039998292923,0.44443335771560705,0.000135936300721369
1.9211909090000001,1.8994500041008002,0.44509029030799896,2.52016739250394e-05
1.972241818,1.90020000934601,0.44488824605941796,6.18586532073095e-05
1.967516364,1.90040004253387,0.44526250123977706,7.94234555360163e-05
1.960460302,1.89899998903275,0.444835668802261,9.24061364639783e-05
1.9651600740000001,1.90039998292923,0.445385704040527,6.64407781732734e-05
1.967516364,1.8997000455856299,0.44456152915954605,0.000106152501612087
1.960460302,1.90065002441406,0.44521071910858206,8.400557926506741e-05
1.972241818,1.90079998970032,0.44587152838707,0.000128299428979517
1.9628080559999999,1.8987999558448798,0.44612352848053,8.09508310339879e-05
1.9628080559999999,1.89894998073578,0.446828278303146,8.24782028939808e-05
1.9534425119999999,1.8985999822616597,0.446790089607239,7.56050209747627e-05
2.00096168,1.89754998683929,0.446841784715652,0.000285618968264316
1.986522315,1.90105003118515,0.44706328392028793,0.000186339648571447
1.993721925,1.8992500305175801,0.44656277298927294,0.000256598857813515
1.993721925,1.9006499648094197,0.44608154535293604,0.000264235730210203
2.0033839280000003,1.8998500108718899,0.44621903777122496,0.000358932931994786
1.9985439409999999,1.90125000476837,0.446241954565048,0.000308529582471238
2.008242011,1.89794999361038,0.446936151981354,0.0005345809541177
2.0033839280000003,1.9006000161171002,0.44674520850181604,0.000569710566196591
2.020467225,1.89964997768402,0.44803840517997706,0.000657534586498514
2.022926111,1.89810001850128,0.44695298075676004,0.000659825638867915
2.035290624,1.89824998378754,0.44766969323158295,0.000891222838545218
2.005810699,1.90020000934601,0.447799541950226,0.0009492630488239231
2.018012975,1.90049999952316,0.448330808877945,0.000997375348815694
2.010677878,1.9008499979972802,0.448464699983597,0.0009782831696793439
2.030330738,1.8988000154495202,0.448532292842865,0.00107527141692117
2.0402694319999997,1.9013999700546298,0.44762537598609903,0.0011478216876275801
2.035290624,1.89864999055862,0.449460482597351,0.0012280088244006
2.015563345,1.89965003728867,0.44737941384315505,0.00134638032177463
2.0328083230000003,1.9004499912261998,0.44870216608047503,0.00144871440250427
2.0427659719999998,1.90039998292923,0.44800024509429903,0.0013853283738717401
2.065451758,1.9002500176429702,0.44974368453025804,0.0014418412046507
2.0553206630000003,1.90055000782013,0.44781881451606803,0.0015884691150859
2.047773402,1.89995002746582,0.45066082835197396,0.00152890153927729
2.020467225,1.90154999494553,0.448967484235764,0.0017893188400194102
2.0402694319999997,1.89980000257492,0.450045562982559,0.00170149483252317
2.0528000730000002,1.8997499942779499,0.44846714019775397,0.00185270486865193
2.067996795,1.9013500213623,0.44960453748703005,0.0017694629682228
2.05784611,1.9003000259399399,0.448110268115997,0.0019359467504546
2.075661592,1.89964997768402,0.44977550029754604,0.0018221573811024398
2.025389647,1.9007499814033502,0.448165230751038,0.0020268255425617103
2.0427659719999998,1.89980000257492,0.449793132543564,0.00187561547849327
2.080796354,1.8997499942779499,0.448731635808945,0.00201231548096985
2.085951182,1.89969998598099,0.450417654514313,0.00186339647043496
2.037777655,1.90024995803833,0.4487567758560179,0.0021268685301765802
2.060376431,1.8994500041008002,0.450443274974823,0.00195580261293799
2.05784611,1.9016999602317801,0.44789306640625,0.0020581366866827
2.073101696,1.8996000289916999,0.449597210884094,0.00194892941508442
2.027857851,1.900750041008,0.44843042016029405,0.00214366963598877
2.0427659719999998,1.8997499942779499,0.450943392515183,0.0019840590609237602
2.067996795,1.9000999927520799,0.44832012891769396,0.0022062920127064
2.075661592,1.90049999952316,0.450573276281357,0.00198635011445731
2.047773402,1.8991500139236497,0.449197524785996,0.00212610485963523
2.067996795,1.9013500213623,0.449930758476257,0.00204209927003831
2.073101696,1.9006000161171002,0.4484799540042879,0.00220170984975994
2.08853616,1.89980000257492,0.4496486341953279,0.00220094616059214
2.0427659719999998,1.9000999927520799,0.4485849988460539,0.00224142155610025
2.065451758,1.90040004253387,0.450013307332993,0.0020925026340410102
2.075661592,1.9006000161171002,0.44897493124008203,0.00209402995184064
2.091126202,1.90115004777908,0.44954019904136705,0.00216123444959521
2.060376431,1.9003000259399399,0.44889242053031897,0.00224371264223009
2.070546769,1.9013999700546298,0.44970972537994397,0.00223072997760028
2.098926873,1.90024995803833,0.448480525016785,0.00226204113103449
2.101537331,1.9007499814033502,0.44932068228721606,0.00224371262826025
2.037777655,1.8998500108718899,0.449068632125855,0.00222309310454875
2.062911642,1.8987999558448798,0.44844998002052294,0.00229106125421822
2.065451758,1.8998500108718899,0.44942952394485497,0.00232466347981244
2.070546769,1.9000000357627902,0.44974268674850504,0.00235750202555209
2.075661592,1.89839994907379,0.44920704007148704,0.0022979344241321102
2.073101696,1.89969998598099,0.449168857336044,0.00236361151561141
2.083371252,1.89955002069473,0.44860852241516097,0.00242699753027409
2.080796354,1.9000499844551102,0.44836412787437396,0.00242623385507613
2.080796354,1.89980000257492,0.44778616309165997,0.00228342441376299
2.078226473,1.9011999964714097,0.449496899843216,0.0024369254801422397
2.062911642,1.8999000191688502,0.44795689225196794,0.00233306402806193
2.05784611,1.8996000289916999,0.44840751051902794,0.00237430311739445
2.067996795,1.9002500176429702,0.45023530840873704,0.00241325116716325
2.070546769,1.90099996328354,0.44989919900894204,0.00242928857915103
2.070546769,1.8997499942779499,0.45015845060348497,0.00233077296055853
2.073101696,1.8997499942779499,0.4495015692710879,0.0023597931070253302
2.075661592,1.89995002746582,0.44989111304283097,0.00239034053869545
2.078226473,1.90070003271103,0.45026536107063303,0.0023628478311002303
2.05784611,1.90040004253387,0.44935256958007797,0.00233611875679344
2.060376431,1.8978499770164499,0.449933111667633,0.00238041263073683
2.106773693,1.9008000493049602,0.44947628736496004,0.00240332320332527
2.096321543,1.90015000104904,0.449758899211884,0.00239950479008257
2.078226473,1.89980000257492,0.44955129265785204,0.002329245605506
2.073101696,1.89955002069473,0.449459640979767,0.00238117626402527
2.062911642,1.9006000161171002,0.449102407693863,0.00244227128103375
2.083371252,1.90200001001358,0.45022532463073706,0.00243998018559068
2.0528000730000002,1.8998500108718899,0.45016795992851294,0.00244914446026087
2.0528000730000002,1.8992500305175801,0.449747911691666,0.0024850377347320303
2.078226473,1.9002500176429702,0.4489296829700471,0.00248809251002967
2.075661592,1.89980000257492,0.4490977382659911,0.00245372658595443
2.060376431,1.89980000257492,0.44987916707992603,0.00241554220672697
2.050284324,1.9008499979972802,0.450031943321228,0.00250718467868865
2.073101696,1.8993999958038301,0.449502007961273,0.00242928858380765
2.070546769,1.90180003643036,0.44876869440078704,0.00241401484236121
2.085951182,1.90170001983643,0.4487243831157679,0.00252398580312729
2.078226473,1.90154999494553,0.44918267965316794,0.00251482153311372
2.073101696,1.90114998817444,0.449848200082779,0.00251940364018083
2.05784611,1.8995000123977699,0.45016896843910204,0.00253925950266421
2.078226473,1.8988000154495202,0.44881734013557395,0.0025094757461920397
2.065451758,1.90015000104904,0.44894720077514594,0.00245907238684595
2.080796354,1.9003000259399399,0.45017180800437895,0.00256293386220932
2.078226473,1.9002999663353,0.450049620866776,0.0025010752119123897
2.085951182,1.89984995126724,0.45044685244560206,0.0024529628874734
2.067996795,1.90015000104904,0.449866292476654,0.00249878408852965
2.101537331,1.89994996786118,0.44980232715606705,0.00250718470662832
2.093721325,1.9006999731063798,0.449160692691803,0.00244914447888732
2.073101696,1.90039998292923,0.449537410736084,0.0024766372004523898
2.078226473,1.89920002222061,0.449308260679245,0.00251634891144931
2.080796354,1.8994500041008002,0.450063457489014,0.0024277612194418896
2.073101696,1.89910000562668,0.44994121909141493,0.00240255953278393
2.078226473,1.9014499783515901,0.44897941946983294,0.00246900032274425
2.075661592,1.90254998207092,0.4496820724010471,0.0024598360713571302
2.078226473,1.9004499912261998,0.450213814973831,0.00242012438829988
2.070546769,1.9004499912261998,0.449709625244141,0.00250489362515509
2.091126202,1.8996000289916999,0.450352796316147,0.0024109600763768
2.083371252,1.90110003948212,0.449825701713562,0.0024796919384971303
2.1093996280000002,1.90100002288818,0.449596083164215,0.0024277612473815697
2.096321543,1.89959996938705,0.44953497171402,0.00246670925989747
2.098926873,1.8992999792099,0.450128329992294,0.00257668016478419
2.08853616,1.8986000418663,0.450378988981247,0.00240255954675376
2.080796354,1.9000499844551102,0.44976979136466994,0.0025537696108222
2.070546769,1.90049999952316,0.45037425279617294,0.00233764614909887
2.080796354,1.8988999724388103,0.4505636620521551,0.00244914448354393
2.073101696,1.89899998903275,0.450620583295822,0.0024155421927571303
2.08853616,1.89794999361038,0.45027420401573204,0.0024002684885636
2.083371252,1.89894998073578,0.44974456191062895,0.00248656508512795
2.085951182,1.90179997682571,0.45115295290947,0.0025255131535232103
2.075661592,1.8991500139236497,0.448748216629028,0.00245296286419034
2.091126202,1.9023500084876999,0.45131533265113793,0.00244456229731441
2.080796354,1.89849996566772,0.449194467067718,0.00253238636069
2.080796354,1.9002500176429702,0.45132753849029494,0.0025927176233381
2.073101696,1.90055000782013,0.448855900764465,0.00257286174222827
2.083371252,1.8997500538826,0.45033259153366106,0.0023506288230419198
2.091126202,1.9002500176429702,0.449708249568939,0.00247740091290325
2.096321543,1.89955002069473,0.45212825179099997,0.00239186794031411
2.067996795,1.8993500471115101,0.449163519144058,0.00239874111954123
2.083371252,1.90049999952316,0.45178013682365403,0.00233306402340531
2.085951182,1.8994999527931202,0.449071071147919,0.0025705706793814898
2.096321543,1.9000999927520799,0.4523967123031621,0.00232237242627889
2.070546769,1.89895004034042,0.44919890165328996,0.0026171555928885897
2.083371252,1.9003000259399399,0.4526806461811071,0.00229487963486463
2.078226473,1.89980000257492,0.45010357022285497,0.00247129135765135
2.08853616,1.8998500108718899,0.452098897695541,0.00236437518149614
2.070546769,1.90095001459122,0.45058572649955697,0.00259424501098692
2.08853616,1.9007499814033502,0.45199222922325105,0.00241477855481207
2.078226473,1.89924997091293,0.44876513004303004,0.0025354411220178
2.101537331,1.9000999927520799,0.452595092058182,0.0023238997766748103
2.085951182,1.9003499746322599,0.449017082452774,0.00251329415943474
2.106773693,1.9002500176429702,0.45270419120788596,0.00227502382360399
2.083371252,1.90049999952316,0.449076271057129,0.00248045563697815
2.098926873,1.8992999792099,0.45237889289856004,0.00230786236934364
2.070546769,1.89980000257492,0.448765935897827,0.00256446117535234
2.093721325,1.90134996175766,0.4526996159553529,0.00240103218704462
2.073101696,1.89980000257492,0.449770354032516,0.00257973493076861
2.104152932,1.90129995346069,0.453291831016541,0.00227578749414533
2.050284324,1.89969998598099,0.450180889368057,0.0025316226761788103
